Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
GRAPHITE,EQ,24-Jul-19,271,273,284,272.5,280.6,281.85,279.44,1390048,388431837.1,33564,425458,30.61
GRAPHITE,EQ,25-Jul-19,281.85,283.3,298.6,282.15,295.3,293.35,291.49,1500333,437333756.3,41556,391391,26.09
GRAPHITE,EQ,26-Jul-19,293.35,295,322.5,293.6,319,319.95,313.97,3961909,1243926691,81362,631932,15.95
GRAPHITE,EQ,29-Jul-19,319.95,320.95,340.8,320.45,331,333.45,332.76,3387937,1127364334,70476,584555,17.25
GRAPHITE,EQ,30-Jul-19,333.45,332.8,332.8,303.2,305,308.7,319.94,1553221,496931278.4,32305,372064,23.95
GRAPHITE,EQ,31-Jul-19,308.7,302,315.9,290.55,307,307.75,305.2,2125682,648752786,46118,304071,14.3
GRAPHITE,EQ,1-Aug-19,307.75,304.8,319.75,302,308.35,308,312.23,1521388,475027575.5,40495,325827,21.42
GRAPHITE,EQ,2-Aug-19,308,303.9,312,294.1,296,297.1,302.4,1428340,431930601.9,37436,331436,23.2
GRAPHITE,EQ,5-Aug-19,297.1,292.95,294.85,283.4,286.55,287.05,289.15,917861,265396785.9,24018,208077,22.67
GRAPHITE,EQ,6-Aug-19,287.05,286.05,306.4,285.7,306.25,303.55,301.2,1361527,410094217,30506,332162,24.4
GRAPHITE,EQ,7-Aug-19,303.55,306.55,324,305.8,316.3,315.25,317.53,1614562,512679513.2,36451,446628,27.66
GRAPHITE,EQ,8-Aug-19,315.25,316,325,310.2,321.05,320.25,318.27,880019,280080433.5,19301,202753,23.04
GRAPHITE,EQ,9-Aug-19,320.25,322,328.7,315,315.25,316.2,320.01,804973,257595676.1,18111,269754,33.51
GRAPHITE,EQ,13-Aug-19,316.2,282.1,303.6,281.8,292,292,295.07,1722028,508122330,39530,580209,33.69
GRAPHITE,EQ,14-Aug-19,292,295.3,301,285.1,288.6,290.85,294.18,2137819,628900303.1,55347,566698,26.51
GRAPHITE,EQ,16-Aug-19,290.85,284.75,291.85,284,289.15,289.1,289.19,832645,240789207.5,28388,275942,33.14
GRAPHITE,EQ,19-Aug-19,289.1,290.75,296.95,290,292.15,292.35,293.23,926016,271537758.3,23775,317753,34.31
GRAPHITE,EQ,20-Aug-19,292.35,292.5,294.9,289.1,291.75,291.65,292.63,647507,189479389.3,15025,182250,28.15
GRAPHITE,EQ,21-Aug-19,291.65,292.95,293.75,280.85,282.05,286.5,290.17,983216,285296648.4,22803,282851,28.77
GRAPHITE,EQ,22-Aug-19,286.5,283,286.6,275.1,276.5,276.5,281.29,890842,250585932.3,27459,363670,40.82
GRAPHITE,EQ,23-Aug-19,276.5,275,285,273.4,284.2,283.05,280.54,675552,189519759.6,31094,244338,36.17
GRAPHITE,EQ,26-Aug-19,283.05,289,290.35,280.2,288.55,288.7,286.22,875004,250440649.5,19234,189925,21.71
GRAPHITE,EQ,27-Aug-19,288.7,290.45,296.25,287.1,293.2,291.8,291.16,1342061,390752908.2,36499,417490,31.11
GRAPHITE,EQ,28-Aug-19,291.8,293,293.6,280,281,281.2,286.66,513189,147109036.1,16014,225429,43.93
GRAPHITE,EQ,29-Aug-19,281.2,279.7,281,272.8,273.5,273.75,276.4,564804,156113065.6,17941,183865,32.55
GRAPHITE,EQ,30-Aug-19,273.75,275,280.9,265.55,267.4,268.6,270.63,869040,235191992.9,36259,391889,45.09
GRAPHITE,EQ,3-Sep-19,268.6,266.55,271.75,265.1,266.9,266,267.98,664740,178134461,12996,218436,32.86
GRAPHITE,EQ,4-Sep-19,266,266.95,269.2,263.05,266.1,266.95,266.14,517575,137745741.3,14531,113178,21.87
GRAPHITE,EQ,5-Sep-19,266.95,267.55,278.55,267.55,269.85,270.4,273.83,1094087,299591616.1,22191,229136,20.94
GRAPHITE,EQ,6-Sep-19,270.4,272.15,275,271.05,272.5,272.55,273.01,667081,182118059.5,15720,214726,32.19
GRAPHITE,EQ,9-Sep-19,272.55,273,284.9,272.6,278.5,277.6,278.81,1405149,391772586.3,32121,313230,22.29
GRAPHITE,EQ,11-Sep-19,277.6,279.8,289.5,279.1,281.3,282.95,284.42,1480259,421021123.5,41773,460509,31.11
GRAPHITE,EQ,12-Sep-19,282.95,284,311.55,280.5,304,302.25,302.45,5048333,1526857836,98373,743529,14.73
GRAPHITE,EQ,13-Sep-19,302.25,305.65,317.9,303.7,314,311.25,310.2,2794317,866805563.8,39858,437749,15.67
GRAPHITE,EQ,16-Sep-19,311.25,309.9,373.5,306.6,364,371.25,349.24,14446688,5045325226,219476,1564914,10.83
GRAPHITE,EQ,17-Sep-19,371.25,359.7,384,332,345,340,360.09,11873258,4275475205,191147,1342787,11.31
GRAPHITE,EQ,18-Sep-19,340,348.65,357.85,331.25,337.35,338.4,343.09,6426472,2204870573,98316,496653,7.73
GRAPHITE,EQ,19-Sep-19,338.4,337,349.5,330,332.6,334.75,339.25,4639010,1573785626,71349,364892,7.87
GRAPHITE,EQ,20-Sep-19,334.75,336.1,349.4,331,343.5,343.3,341.13,3365218,1147977379,57157,821298,24.41
GRAPHITE,EQ,23-Sep-19,343.3,348.9,352,331,332,333.3,338.78,1635907,554220081.9,47218,589169,36.01
GRAPHITE,EQ,24-Sep-19,333.3,332.35,364.8,332.35,348.6,348.1,352.77,5399421,1904755244,91354,823134,15.24
GRAPHITE,EQ,25-Sep-19,348.1,348.6,354.85,336.05,343.3,342.8,345.15,1621140,559536252.5,32071,404227,24.93
GRAPHITE,EQ,26-Sep-19,342.8,345.5,348.8,336.4,339.8,339.65,341.76,1233404,421530290,25432,245346,19.89
GRAPHITE,EQ,27-Sep-19,339.65,340.7,342.95,314.45,315.7,316.35,323.06,2542911,821520182.9,71399,774674,30.46
GRAPHITE,EQ,30-Sep-19,316.35,315.2,316.75,285.1,291.6,290.95,296.51,1992180,590698117.2,47427,634522,31.85
GRAPHITE,EQ,1-Oct-19,290.95,286.6,299.7,277.05,283.55,283.7,290.06,1497278,434304774.3,31433,298830,19.96
GRAPHITE,EQ,3-Oct-19,283.7,280,291.3,276.7,282,282.45,284.24,1029937,292745625.6,22077,209894,20.38
GRAPHITE,EQ,4-Oct-19,282.45,284.9,288.75,278.1,281.55,281.45,283.39,944764,267735257,17839,213292,22.58
GRAPHITE,EQ,7-Oct-19,281.45,283.15,283.75,271.25,273,273.7,275.01,715034,196641183,15645,200691,28.07
GRAPHITE,EQ,9-Oct-19,273.7,274,279.8,255.1,271.35,271.9,268.29,2165493,580983587.9,39819,442801,20.45
GRAPHITE,EQ,10-Oct-19,271.9,268.65,283.8,268,271,271.3,277.14,1553005,430398005.7,27020,267808,17.24
GRAPHITE,EQ,11-Oct-19,271.3,275.45,276.4,263.45,265.2,265.25,267.8,1074394,287718050.2,23542,265003,24.67
GRAPHITE,EQ,14-Oct-19,265.25,266.2,273,263.05,270,269.45,268.97,1058843,284797499.4,18150,246775,23.31
GRAPHITE,EQ,15-Oct-19,269.45,270,273.8,265,270.9,269.35,269.94,815435,220117467.7,13156,184765,22.66
GRAPHITE,EQ,16-Oct-19,269.35,272.05,279.8,269,272.4,272.6,273.8,766515,209875513.8,15695,167003,21.79
GRAPHITE,EQ,17-Oct-19,272.6,273.95,292,268.1,283,282.95,279.98,2027108,567556885.7,32382,340948,16.82
GRAPHITE,EQ,18-Oct-19,282.95,282.5,297.5,280.2,295,291.95,288.55,2624986,757427565,35632,928613,35.38
GRAPHITE,EQ,22-Oct-19,291.95,295.9,327.4,295,310.8,311.35,315.03,4617790,1454743048,70784,745028,16.13
GRAPHITE,EQ,23-Oct-19,311.35,313.4,316.15,291.1,293.8,294.65,302.61,1452916,439664277.3,25058,481923,33.17
GRAPHITE,EQ,24-Oct-19,294.65,295.95,302.6,285.05,285.85,286.75,292.06,1313436,383598568.5,22841,357853,27.25
GRAPHITE,EQ,25-Oct-19,286.75,287.1,289.3,276.15,277.95,278.95,282.07,1093455,308434688.1,20401,362027,33.11
GRAPHITE,EQ,27-Oct-19,278.95,280.6,283,279,282.5,282,281.49,203497,57283287.1,4154,81721,40.16
GRAPHITE,EQ,29-Oct-19,282,283.75,302,281,292.6,292.75,292.25,2165112,632756485.7,34551,455095,21.02
GRAPHITE,EQ,30-Oct-19,292.75,294.5,299.3,278.5,281.6,282.7,286.9,3352904,961952967.7,67427,839717,25.04
GRAPHITE,EQ,31-Oct-19,282.7,283,289.9,281.65,285.75,284.9,285.68,1276788,364756154.8,18790,401755,31.47
GRAPHITE,EQ,1-Nov-19,284.9,284.9,293.8,283.8,287.6,288.55,289.17,1462808,422998649.7,22407,291412,19.92
GRAPHITE,EQ,4-Nov-19,288.55,290.75,310.9,288.05,300.2,299.3,302,3854173,1163944083,56562,721123,18.71
GRAPHITE,EQ,5-Nov-19,299.3,301.8,305.9,293.65,296,295.75,299.19,1657068,495773597.6,26959,315638,19.05
GRAPHITE,EQ,6-Nov-19,295.75,295.7,305.6,295.5,298.85,297.9,300.5,1809069,543626356.9,25602,312853,17.29
GRAPHITE,EQ,7-Nov-19,297.9,299,310,296.1,309.9,307,303.77,1989859,604468550,35916,556924,27.99
GRAPHITE,EQ,8-Nov-19,307,308,314.45,300.25,302.75,302.45,308.01,2336788,719749126.4,36413,545948,23.36
GRAPHITE,EQ,11-Nov-19,302.45,301.7,305.5,298,301.5,301.25,301.53,882491,266096874.8,15592,206544,23.4
GRAPHITE,EQ,13-Nov-19,301.25,301.25,313.9,298.2,306.9,308.55,307.68,2670091,821527425.9,39363,449773,16.84
GRAPHITE,EQ,14-Nov-19,308.55,307,310.4,298.35,305.6,304.7,305.81,2013468,615730253.6,28676,296542,14.73
GRAPHITE,EQ,15-Nov-19,304.7,304,307.6,296.7,297.2,298.15,301,1191039,358504389.4,19143,326134,27.38
GRAPHITE,EQ,18-Nov-19,298.15,298.2,304,293.3,294.6,295.2,298.31,1092814,325994745.3,23181,352882,32.29
GRAPHITE,EQ,19-Nov-19,295.2,297.1,304,297.1,302.4,301.95,300.75,1015459,305395958.9,23430,382742,37.69
GRAPHITE,EQ,20-Nov-19,301.95,303,308.95,299.15,303.5,303.65,304.44,1001838,305000240.2,27099,285103,28.46
GRAPHITE,EQ,21-Nov-19,303.65,304.75,306.4,298.3,302.05,302.3,302.56,673603,203802508.1,14704,180396,26.78
GRAPHITE,EQ,22-Nov-19,302.3,303,324,303,314.55,315.85,317.7,4024497,1278576750,63721,716670,17.81
GRAPHITE,EQ,25-Nov-19,315.85,316.8,320.45,311.1,316.25,316.2,316.62,1642693,520116238.2,23450,265710,16.18
GRAPHITE,EQ,26-Nov-19,316.2,318,324.4,308.7,318.5,315.9,318.39,1848816,588653555.7,30064,451502,24.42
GRAPHITE,EQ,27-Nov-19,315.9,318.75,335.4,311.6,333,331.65,327.9,4360553,1429830398,57460,849393,19.48
GRAPHITE,EQ,28-Nov-19,331.65,334.5,337.4,324.1,325.6,327.25,330.25,2493585,823502752.4,34615,487564,19.55
GRAPHITE,EQ,29-Nov-19,327.25,326,335.4,321.25,323.85,326.1,328.72,1978835,650480928.2,29649,335243,16.94
GRAPHITE,EQ,2-Dec-19,326.1,323,324.85,298,298.3,299.75,307.05,2406499,738905475.5,40771,1108110,46.05
GRAPHITE,EQ,3-Dec-19,299.75,299,303.2,294.25,297,296.6,298.02,1513870,451162509.5,28443,475417,31.4
GRAPHITE,EQ,4-Dec-19,296.6,296,304,293,300.5,300.9,297.83,1127148,335694447,20414,255276,22.65
GRAPHITE,EQ,5-Dec-19,300.9,301,314.9,300.65,314.9,313.35,309.83,2272998,704232059.9,43426,692429,30.46
GRAPHITE,EQ,6-Dec-19,313.35,315,317.4,303.2,305.65,305.6,311.07,1265053,393516503,32777,423184,33.45
GRAPHITE,EQ,9-Dec-19,305.6,305.7,311.3,302,308.1,307.8,307.79,683066,210242252.1,14657,173231,25.36
GRAPHITE,EQ,10-Dec-19,307.8,307.6,308.95,297,299.25,299.3,302.07,518038,156484372.9,14589,215063,41.51
GRAPHITE,EQ,11-Dec-19,299.3,296.5,309.5,295.8,308.95,307.45,305.74,906817,277248216.5,30303,302588,33.37
GRAPHITE,EQ,12-Dec-19,307.45,308.95,322.5,304.25,313.4,314.45,314.52,1876540,590201231.6,38007,346982,18.49
GRAPHITE,EQ,13-Dec-19,314.45,315.95,316.9,306,306.6,307.25,310.91,959109,298200893.2,18757,319378,33.3
GRAPHITE,EQ,16-Dec-19,307.25,308,311.2,302.5,303.5,304.5,307.42,1659520,510164855.8,32993,408210,24.6
GRAPHITE,EQ,17-Dec-19,304.5,307.3,311,305.15,306.8,307.2,307.74,945922,291095579.6,16808,262574,27.76
GRAPHITE,EQ,18-Dec-19,307.2,306,312.9,305.25,308.75,309.25,309.48,1581257,489365181,20676,551393,34.87
GRAPHITE,EQ,19-Dec-19,309.25,308.75,316.25,306.2,308.6,310.1,311.64,1789923,557815089.8,21333,456433,25.5
GRAPHITE,EQ,20-Dec-19,310.1,310,320.9,306.6,307,308.6,314.71,2192957,690144627.4,30657,521290,23.77
GRAPHITE,EQ,23-Dec-19,308.6,308,310.75,303,307.6,307,307.37,721539,221783019.3,11801,222138,30.79
GRAPHITE,EQ,24-Dec-19,307,307.8,310.8,303.8,305.5,305.85,307.48,791400,243341173,13219,190320,24.05
GRAPHITE,EQ,26-Dec-19,305.85,306.3,309,304,304.7,304.85,306.33,717150,219685038.8,10799,178632,24.91
GRAPHITE,EQ,27-Dec-19,304.85,305.95,309.9,302.55,304.25,304.55,305.85,811471,248189420.3,11009,173992,21.44
GRAPHITE,EQ,30-Dec-19,304.55,306,308.5,303,305.65,306.15,306.08,868221,265745108.7,13820,172325,19.85
GRAPHITE,EQ,31-Dec-19,306.15,306,307,302.6,302.8,303.25,304.66,637843,194322470.6,13457,198143,31.06
GRAPHITE,EQ,1-Jan-20,303.25,303.7,310.7,302.15,306.15,306.5,306.83,1127394,345914236.8,14438,198276,17.59
GRAPHITE,EQ,2-Jan-20,306.5,307.35,314.65,306.65,309.65,310.55,310.65,2172895,675014613.1,26258,644487,29.66
GRAPHITE,EQ,3-Jan-20,310.55,309,318.9,308.2,309.15,309.2,313.99,3316089,1041216588,40492,765786,23.09
GRAPHITE,EQ,6-Jan-20,309.2,306.8,307.6,293,293.95,294.95,297.8,1350305,402115030.5,21968,584091,43.26
GRAPHITE,EQ,7-Jan-20,294.95,298.2,302,294,296.6,296.75,297.9,801106,238648275.9,16655,251843,31.44
GRAPHITE,EQ,8-Jan-20,296.75,289.15,295.75,288,291.5,291.95,291.91,821444,239787115,13390,228577,27.83
GRAPHITE,EQ,9-Jan-20,291.95,296,303.9,294.6,297.25,297.85,299.55,1977076,592227024.3,29913,381166,19.28
GRAPHITE,EQ,10-Jan-20,297.85,298.95,309,296.9,297.7,298.3,303.4,2442990,741201555.5,31254,461046,18.87
GRAPHITE,EQ,13-Jan-20,298.3,301.2,302.55,296.15,296.9,297.1,299.26,957273,286476565.9,13507,296345,30.96
GRAPHITE,EQ,14-Jan-20,297.1,300,304.35,298,301,301.4,301.58,1288503,388583508.7,16320,293983,22.82
GRAPHITE,EQ,15-Jan-20,301.4,301.6,304.7,297.3,300,300.25,300.64,1227424,369011420.1,18715,269848,21.98
GRAPHITE,EQ,16-Jan-20,300.25,302,315.8,300.35,314.65,313.5,310.11,5214258,1616983470,57167,1075667,20.63
GRAPHITE,EQ,17-Jan-20,313.5,315,324.8,313.6,315.45,315.7,319.42,4430725,1415254690,53690,986172,22.26
GRAPHITE,EQ,20-Jan-20,315.7,317,318.45,307.6,308.65,308.8,312.78,1269925,397202138.2,16604,373911,29.44
GRAPHITE,EQ,21-Jan-20,308.8,306,309.55,304,305.3,305.45,306.59,1130712,346664351.7,15136,287102,25.39
GRAPHITE,EQ,22-Jan-20,305.45,313,327.65,313,315.4,316,319.41,4267542,1363113371,55756,840596,19.7
GRAPHITE,EQ,23-Jan-20,316,316.45,325.8,313.2,325.5,323.15,320.37,2260357,724157417.6,36426,679565,30.06
GRAPHITE,EQ,24-Jan-20,323.15,325.75,327.2,317,317.9,318.1,321.56,1474018,473980208.6,24930,404251,27.43
